wandb: Currently logged in as: lukasskellijs (lgwlab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run iywqbz4q
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in runs/analysis-trace-bs2/wandb/run-20260410_125905-iywqbz4q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing r
Starting training for 10000 iterations...
Iteration 1000/10000: Loss=-0.978507, MSE=-0.978514, Pen=0.000007, Best=-0.978507 (iter 1000)
Iteration 2000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 3000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 4000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 5000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 6000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 7000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 8000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 9000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)
Iteration 10000/10000: Loss=-0.978575, MSE=-0.978583, Pen=0.000008, Best=-0.978575 (iter 1278)

Restoring best model from iteration 1278 (loss=-0.978575)

Saving model parameters...
Best model parameters (iteration 1278, loss=-0.978575) saved to runs/analysis-trace-bs2/parameters
Transformation 'identity' matrix saved to runs/analysis-trace-bs2/parameters/transformation_matrix.npy

Generating unitary transformation comparison...
Unitary comparison plot saved to runs/analysis-trace-bs2/plots/unitary_comparison.png
  Fidelity: 0.4956
  MSE: 1.365992
Actual unitary matrix saved to runs/analysis-trace-bs2/parameters/actual_unitary_matrix.npy
Run summary saved to runs/analysis-trace-bs2/summary.json

================================================================================
Training completed successfully!
Results saved to: runs/analysis-trace-bs2
================================================================================
  | 26/10000 [01:54<12:17:28,  4.44s/it]
Training:   0%|          | 27/10000 [01:59<12:16:37,  4.43s/it]
Training:   0%|          | 28/10000 [02:03<12:16:08,  4.43s/it]
Training:   0%|          | 29/10000 [02:08<12:19:37,  4.45s/it]
Training:   0%|          | 30/10000 [02:12<12:18:26,  4.44s/it]
Training:   0%|          | 31/10000 [02:17<12:17:57,  4.44s/it]
Training:   0%|          | 32/10000 [02:21<12:16:49,  4.44s/it]
Training:   0%|          | 33/10000 [02:26<12:23:09,  4.47s/it]
Training:   0%|          | 34/10000 [02:30<12:18:40,  4.45s/it]
Training:   0%|          | 35/10000 [02:34<12:15:11,  4.43s/it]
Training:   0%|          | 36/10000 [02:39<12:12:56,  4.41s/it]
Training:   0%|          | 37/10000 [02:43<12:11:56,  4.41s/it]
Training:   0%|          | 38/10000 [02:48<12:15:25,  4.43s/it]
Training:   0%|          | 39/10000 [02:52<12:13:08,  4.42s/it]
Training:   0%|          | 40/10000 [02:56<12:11:12,  4.40s/it]
Training:   0%|          | 41/10000 [03:01<12:10:18,  4.40s/it]
Training:   0%|          | 42/10000 [03:05<12:09:15,  4.39s/it]
Training:   0%|          | 43/10000 [03:10<12:12:59,  4.42s/it]
Training:   0%|          | 44/10000 [03:14<12:11:42,  4.41s/it]
Training:   0%|          | 45/10000 [03:18<12:10:29,  4.40s/it]
Training:   0%|          | 46/10000 [03:23<12:09:13,  4.40s/it]
Training:   0%|          | 47/10000 [03:27<12:08:03,  4.39s/it]
Training:   0%|          | 48/10000 [03:32<12:12:02,  4.41s/it]
Training:   0%|          | 49/10000 [03:36<12:10:32,  4.40s/it]
Training:   0%|          | 50/10000 [03:40<12:09:30,  4.40s/it]
Training:   1%|          | 51/10000 [03:45<12:09:38,  4.40s/it]
Training:   1%|          | 52/10000 [03:49<12:12:35,  4.42s/it]
Training:   1%|          | 53/10000 [03:54<12:10:32,  4.41s/it]
Training:   1%|          | 54/10000 [03:58<12:09:07,  4.40s/it]
Training:   1%|          | 55/10000 [04:02<12:08:25,  4.39s/it]
Training:   1%|          | 56/10000 [04:07<12:07:42,  4.39s/it]
Training:   1%|          | 57/10000 [04:11<12:12:02,  4.42s/it]
Training:   1%|          | 58/10000 [04:16<12:16:21,  4.44s/it]
Training:   1%|          | 59/10000 [04:20<12:15:12,  4.44s/it]
Training:   1%|          | 60/10000 [04:25<12:14:15,  4.43s/it]
Training:   1%|          | 61/10000 [04:29<12:13:09,  4.43s/it]
Training:   1%|          | 62/10000 [04:32<10:49:33,  3.92s/it]
Training:   1%|          | 63/10000 [04:36<11:14:28,  4.07s/it]
Training:   1%|          | 64/10000 [04:41<11:31:39,  4.18s/it]
Training:   1%|          | 65/10000 [04:45<11:44:21,  4.25s/it]
Training:   1%|          | 66/10000 [04:49<11:40:57,  4.23s/it]
Training:   1%|          | 67/10000 [04:54<11:53:45,  4.31s/it]
Training:   1%|          | 68/10000 [04:58<11:37:17,  4.21s/it]
Training:   1%|          | 69/10000 [05:02<11:48:08,  4.28s/it]
Training:   1%|          | 70/10000 [05:04<10:05:23,  3.66s/it]
Training:   1%|          | 71/10000 [05:09<10:42:59,  3.89s/it]
Training:   1%|          | 72/10000 [05:13<11:14:33,  4.08s/it]
Training:   1%|          | 73/10000 [05:18<11:34:33,  4.20s/it]
Training:   1%|          | 74/10000 [05:20<10:16:47,  3.73s/it]
Training:   1%|          | 75/10000 [05:25<10:49:00,  3.92s/it]
Training:   1%|          | 76/10000 [05:29<11:11:36,  4.06s/it]
Training:   1%|          | 77/10000 [05:34<11:31:46,  4.18s/it]
Training:   1%|          | 78/10000 [05:38<11:41:38,  4.24s/it]
Training:   1%|          | 79/10000 [05:41<10:32:24,  3.82s/it]
Training:   1%|          | 80/10000 [05:45<11:00:44,  4.00s/it]
Training:   1%|          | 81/10000 [05:50<11:19:30,  4.11s/it]
Training:   1%|          | 82/10000 [05:51<8:50:03,  3.21s/it] 
Training:   1%|          | 83/10000 [05:55<9:52:11,  3.58s/it]
Training:   1%|          | 84/10000 [05:56<7:48:57,  2.84s/it]
Training:   1%|          | 85/10000 [06:01<9:05:43,  3.30s/it]
Training:   1%|          | 86/10000 [06:05<9:59:08,  3.63s/it]
Training:   1%|          | 87/10000 [06:09<10:36:26,  3.85s/it]
Training:   1%|          | 88/10000 [06:14<11:03:04,  4.01s/it]
Training:   1%|          | 89/10000 [06:18<11:25:53,  4.15s/it]
Training:   1%|          | 90/10000 [06:22<11:17:20,  4.10s/it]
Training:   1%|          | 91/10000 [06:24<8:59:28,  3.27s/it] 
Training:   1%|          | 92/10000 [06:28<9:54:49,  3.60s/it]
Training:   1%|          | 93/10000 [06:32<10:33:58,  3.84s/it]
Training:   1%|          | 94/10000 [06:37<11:04:54,  4.03s/it]
Training:   1%|          | 95/10000 [06:41<11:22:31,  4.13s/it]
Training:   1%|          | 96/10000 [06:46<11:35:30,  4.21s/it]
Training:   1%|          | 97/10000 [06:50<11:43:43,  4.26s/it]
Training:   1%|          | 98/10000 [06:54<11:49:22,  4.30s/it]
Training:   1%|          | 99/10000 [06:59<11:57:39,  4.35s/it]
Training:   1%|          | 100/10000 [07:03<11:59:41,  4.36s/it]
Training:   1%|          | 101/10000 [07:08<12:05:22,  4.40s/it]
Training:   1%|          | 102/10000 [07:12<12:06:37,  4.40s/it]
Training:   1%|          | 103/10000 [07:13<9:23:55,  3.42s/it] 
Training:   1%|          | 104/10000 [07:17<9:51:57,  3.59s/it]
Training:   1%|          | 105/10000 [07:22<10:36:59,  3.86s/it]
Training:   1%|          | 106/10000 [07:26<11:04:20,  4.03s/it]
Training:   1%|          | 107/10000 [07:31<11:23:58,  4.15s/it]
Training:   1%|          | 108/10000 [07:35<11:37:04,  4.23s/it]
Training:   1%|          | 109/10000 [07:39<11:13:33,  4.09s/it]
Training:   1%|          | 110/10000 [07:43<11:34:38,  4.21s/it]
Training:   1%|          | 111/10000 [07:44<8:38:46,  3.15s/it] 
Training:   1%|          | 112/10000 [07:48<9:41:26,  3.53s/it]
Training:   1%|          | 113/10000 [07:52<9:42:13,  3.53s/it]
Training:   1%|          | 114/10000 [07:56<10:26:00,  3.80s/it]
Training:   1%|          | 115/10000 [08:01<10:57:14,  3.99s/it]
Training:   1%|          | 116/10000 [08:05<11:22:31,  4.14s/it]
Training:   1%|          | 117/10000 [08:10<11:27:50,  4.18s/it]
Training:   1%|          | 118/10000 [08:14<11:38:16,  4.24s/it]
Training:   1%|          | 119/10000 [08:17<10:40:44,  3.89s/it]
Training:   1%|          | 120/10000 [08:20<9:38:22,  3.51s/it] 
Training:   1%|          | 121/10000 [08:24<10:25:22,  3.80s/it]
Training:   1%|          | 122/10000 [08:26<9:06:00,  3.32s/it] 
Training:   1%|          | 123/10000 [08:31<9:59:19,  3.64s/it]
Training:   1%|          | 124/10000 [08:35<10:35:55,  3.86s/it]
Training:   1%|▏         | 125/10000 [08:39<11:01:31,  4.02s/it]
Training:   1%|▏         | 126/10000 [08:41<8:59:01,  3.28s/it] 
Training:   1%|▏         | 127/10000 [08:42<6:49:52,  2.49s/it]
